id,efficiency
1,8.304069263427415
4,10.54916997955404
5,12.320597821461194
9,5.0
11,14.681000680676634
13,11.910815615255224
21,9.224554709668357
38,12.28652517083534
54,13.441103541760235
55,13.312605081456708
60,6.685718953886203
64,13.40112558848152
72,13.746100928630378
74,7.505404683660565
77,5.834881378909563
89,14.564708911213941
94,10.038496497643068
98,9.764819341368717
105,13.203784680174694
116,10.105167714715087
117,12.308398469620766
125,10.995261491912014
126,10.676941529987136
130,12.302996007583202
133,9.47808186293199
137,6.213654450567926
140,5.571593790144939
145,8.965234451317068
148,12.889871421907586
153,12.169403924093231
154,10.190389454806969
158,11.819285003435464
161,5.172041671929755
189,8.080401112400974
190,9.794173280995656
197,11.57468911300776
202,8.309849060809514
206,11.931388059370658
207,6.431041768638249
213,8.771944720307188
224,10.895149051761686
225,13.373843504006379
232,8.195391768841407
235,5.951765775525808
236,6.243506224068188
237,12.678547623233893
243,6.600257279147549
249,7.250640671510414
255,8.543455006014776
260,10.800838105407895
261,8.428067758060731
262,6.211825613111956
269,5.306567098142518
271,6.088022386497955
277,7.707139872635597
281,9.384998302232017
285,7.930275849351257
294,7.02045326270087
301,14.487392511667938
302,11.17052003777309
306,7.939263754456835
317,7.174072446921812
329,8.771089403584483
338,5.762258839956863
340,5.0
341,10.15214012797101
345,11.689302951704668
352,6.7295146598724935
362,9.691430554905859
363,5.250920014088705
364,10.851419472588933
374,11.715643650382091
384,15.462871086532418
390,9.7635996500552
391,5.0
395,13.673592067012903
399,5.929545316397239
404,11.990454855754395
405,9.53099253622118
406,8.445899482774264
412,11.088608423335222
417,14.547915552764637
419,10.329399518985262
454,8.52017760175303
456,10.957565209290724
458,7.623272667498583
466,8.822660583746314
481,7.130579788817741
482,13.384113551435702
488,8.820593519219752
502,10.895495276600176
504,9.464028334937877
512,5.1747132740916495
514,13.098504760411966
523,6.135832659763053
525,12.216743827003032
526,12.638493116324526
529,10.719700566472216
536,10.977366615200392
537,12.83810350991183
539,10.353249228047666
542,8.871553584815297
545,5.964449706501315
552,6.559512736400638
556,8.438963364282158
559,10.113092108548173
560,11.562410073946372
569,10.134798088981917
571,13.426416765098995
574,8.607112798547783
575,9.126604636667016
580,12.291499325916433
583,10.334773304793599
593,9.257429887389257
600,8.040427413277556
606,8.581802713467535
614,8.504622133049342
619,9.102098895455887
629,8.218468104551597
630,14.089964277976373
632,9.293570979469887
634,7.904318121918934
635,8.236175548568088
638,13.72745335074708
645,15.02738615622762
659,9.137534213187948
661,9.787349328861017
663,14.019409556239031
666,10.134631755878129
667,5.534231164028038
671,8.815725048292474
686,11.27591225012472
688,10.389073587746788
689,9.244397569567198
698,8.368147699301106
699,14.708120532287387
703,7.500261525512992
707,9.177871316298797
716,7.832207304966031
717,13.66194563267205
726,9.40789890603873
728,8.752811758536314
760,11.012539867618589
768,8.025804358616565
769,11.633554854995955
770,5.0
775,10.18079885788628
778,11.22494570005418
784,8.692261981467675
791,8.983457542699043
792,6.4572500843524505
793,8.395147510015448
804,7.649144487959868
806,11.485716625877112
814,9.790016608912612
822,11.295400499120484
823,7.384734258738665
824,9.19346117170746
825,11.348631917277206
827,5.371647350368658
830,9.124413536747594
832,11.266320406074854
845,5.0
846,8.79225790445629
851,7.6009285519554135
853,7.1409550894545175
854,15.075982439289985
860,10.175095750811476
863,8.274215857111416
876,8.304223222487861
878,10.268108233906897
882,8.607985108803772
891,11.275204933460401
892,6.406101686173409
894,12.085492411938521
899,11.527653948648828
917,5.5706649821216825
918,11.350206372297944
920,9.117528977616509
922,10.405415013516073
924,6.65117849360495
928,6.31891383352978
933,10.993795485356308
936,6.836362315020625
943,13.244164931424377
950,7.8639427992048585
951,12.963236339562053
953,7.01368564110007
954,15.881080955680597
955,7.200482903718469
956,6.055746061662541
959,6.394031672664142
963,10.942961239542585
966,16.06516524195519
968,10.445502768910316
974,12.447898844045865
980,8.757940082637532
984,7.977036765833851
986,9.641733346954425
987,10.666097696517287
988,9.714023557615931
995,8.994043866013788
1000,8.657668316045942
1007,12.369415854867125
1012,12.951899308135188
1015,11.724578757769038
1016,14.138447393456564
1021,12.448767622055602
1028,11.217443372645667
1040,10.8704992467813
1045,6.181455735198938
1048,5.0
1050,11.556136728746534
1058,11.123898079263814
1059,9.000437261186674
1060,8.205250360405005
1062,10.057009414878815
1063,9.315116163172757
1065,11.094325316934622
1066,11.057212393975483
1069,6.107619676955312
1072,5.849293177948788
1077,8.002587626646894
1081,9.187666266854116
1098,10.031278169421869
1100,11.410098329394199
1120,9.336445002876815
1122,12.715783038374418
1125,6.518278581030289
1133,11.131221963520142
1136,10.729071279068062
1148,5.0
1150,12.96124824074228
1154,8.79025980883761
1165,11.596389931746591
1167,11.088189490969594
1177,9.82246557321507
1179,7.770123802468638
1184,6.782855122124772
1191,12.980119542337832
1198,8.65638941922002
1202,10.421547621014037
1205,16.045013469612453
1214,14.405537246965569
1218,7.720404482961771
1229,8.84298540071413
1239,9.048390709511565
1240,11.246549741996102
1241,8.85348747302083
1248,8.958686121329668
